Date,Time,Pump Temp
1/1/2015,0,170.47
1/1/2015,60,194.97
1/1/2015,120,195.57
1/1/2015,180,195.85
1/1/2015,240,196.16
1/1/2015,300,195.46
1/1/2015,360,196.75
1/1/2015,420,195.92
1/1/2015,480,192.21
1/1/2015,540,192.11
1/1/2015,600,192.74
1/1/2015,660,193.42
1/1/2015,720,190.18
1/1/2015,780,193.66
1/1/2015,840,193.33
1/1/2015,900,189.76
1/1/2015,960,194.15
1/1/2015,1020,192.64
1/1/2015,1080,192.29
1/1/2015,1140,190.12
1/1/2015,1200,189.37
1/1/2015,1260,187.95
1/1/2015,1320,189.41
1/1/2015,1380,190.44
2/1/2015,0,189.32
2/1/2015,60,188.95
2/1/2015,120,189.43
2/1/2015,180,191.54
2/1/2015,240,193.1
2/1/2015,300,192.53
2/1/2015,360,184.18
2/1/2015,420,190.24
2/1/2015,480,189.36
2/1/2015,540,193.31
2/1/2015,600,195.27
2/1/2015,660,195.94
2/1/2015,720,194.58
2/1/2015,780,196.95
2/1/2015,840,194.6
2/1/2015,900,195.45
2/1/2015,960,193.76
2/1/2015,1020,194.97
2/1/2015,1080,194.98
2/1/2015,1140,194.38
2/1/2015,1200,194.47
2/1/2015,1260,195.88
2/1/2015,1320,194.89
2/1/2015,1380,195.69
3/1/2015,0,194.57
3/1/2015,60,192.05
3/1/2015,120,191.99
3/1/2015,180,191.79
3/1/2015,240,192.12
3/1/2015,300,194.73
3/1/2015,360,195.82
3/1/2015,420,182.62
3/1/2015,480,194.08
3/1/2015,540,193.99
3/1/2015,600,193.82
3/1/2015,660,193.67
3/1/2015,720,194.66
3/1/2015,780,194.42
3/1/2015,840,192.64
3/1/2015,900,192.89
3/1/2015,960,195.08
3/1/2015,1020,194.52
3/1/2015,1080,195.84
3/1/2015,1140,194
3/1/2015,1200,171.04
3/1/2015,1260,196.39
3/1/2015,1320,194.17
3/1/2015,1380,192.78
4/1/2015,0,194.02
4/1/2015,60,192.74
4/1/2015,120,195.15
4/1/2015,180,195.47
4/1/2015,240,194.59
4/1/2015,300,195.23
4/1/2015,360,195.05
4/1/2015,420,194.85
4/1/2015,480,193.93
4/1/2015,540,196.31
4/1/2015,600,195.76
4/1/2015,660,195.49
4/1/2015,720,195.53
4/1/2015,780,195.64
4/1/2015,840,191.69
4/1/2015,900,191.55
4/1/2015,960,191.22
4/1/2015,1020,190.38
4/1/2015,1080,190.48
4/1/2015,1140,191.18
4/1/2015,1200,193.13
4/1/2015,1260,194.47
4/1/2015,1320,192.11
4/1/2015,1380,191.28
5/1/2015,0,193.69
5/1/2015,60,191.93
5/1/2015,120,188.92
5/1/2015,180,186.39
5/1/2015,239,187.95
5/1/2015,299,189.63
5/1/2015,359,190.35
5/1/2015,419,187.53
5/1/2015,479,187.34
5/1/2015,539,187.81
5/1/2015,599,186.48
5/1/2015,659,189.26
5/1/2015,719,189.62
5/1/2015,779,175.29
5/1/2015,839,194.84
5/1/2015,899,194.04
5/1/2015,959,193.06
5/1/2015,1019,191.99
5/1/2015,1079,185.82
5/1/2015,1139,186.72
5/1/2015,1199,186.96
5/1/2015,1259,187.94
5/1/2015,1319,189.7
5/1/2015,1379,189.83
5/1/2015,1439,191.32
6/1/2015,59,193.75
6/1/2015,119,194.81
6/1/2015,179,195.52
6/1/2015,239,192.61
6/1/2015,299,191.07
6/1/2015,359,192.26
6/1/2015,419,192.7
6/1/2015,479,192.92
6/1/2015,539,192.63
6/1/2015,599,192.81
6/1/2015,659,191.57
6/1/2015,719,191.74
6/1/2015,779,191.49
6/1/2015,839,191.14
6/1/2015,899,193.13
6/1/2015,959,193.87
6/1/2015,1019,194.19
6/1/2015,1079,194.29
6/1/2015,1139,195.39
6/1/2015,1199,194.78
6/1/2015,1259,193.29
6/1/2015,1319,193.54
6/1/2015,1379,192.52
6/1/2015,1439,194.92
7/1/2015,59,195.36
7/1/2015,119,194.66
7/1/2015,179,194.61
7/1/2015,239,193.8
7/1/2015,299,190.97
7/1/2015,359,191.29
7/1/2015,419,190.77
7/1/2015,479,192.5
7/1/2015,539,191.34
7/1/2015,599,191.24
7/1/2015,659,191.51
7/1/2015,719,191.73
7/1/2015,779,191.53
7/1/2015,839,193.26
7/1/2015,899,192.43
7/1/2015,959,192.64
7/1/2015,1019,191.41
7/1/2015,1079,193.28
7/1/2015,1139,192.21
7/1/2015,1199,193.04
7/1/2015,1259,194.47
7/1/2015,1319,188.01
7/1/2015,1379,188.36
7/1/2015,1439,189.98
8/1/2015,59,188.62
8/1/2015,119,186.94
8/1/2015,179,188.47
8/1/2015,239,186.76
8/1/2015,299,188.24
8/1/2015,359,188.01
8/1/2015,419,188.85
8/1/2015,479,189.5
8/1/2015,539,190.25
8/1/2015,599,182.37
8/1/2015,659,191.64
8/1/2015,719,190.79
8/1/2015,779,192.7
8/1/2015,839,192.16
8/1/2015,899,189.68
8/1/2015,959,189.19
8/1/2015,1019,187.56
8/1/2015,1079,189.15
8/1/2015,1139,191.88
8/1/2015,1199,190.67
8/1/2015,1259,191.21
8/1/2015,1319,187.96
8/1/2015,1379,187.81
8/1/2015,1439,187.93
9/1/2015,59,186.97
9/1/2015,119,187.95
9/1/2015,179,189.28
9/1/2015,239,188.87
9/1/2015,299,189.08
9/1/2015,359,187.36
9/1/2015,419,189.38
9/1/2015,479,189.93
9/1/2015,539,190.17
9/1/2015,599,191.82
9/1/2015,659,189.38
9/1/2015,719,189.46
9/1/2015,779,190.69
9/1/2015,839,190.22
9/1/2015,899,190
9/1/2015,959,191.01
9/1/2015,1019,190.4
9/1/2015,1079,190.77
9/1/2015,1139,191.16
9/1/2015,1199,190.66
9/1/2015,1259,189.94
9/1/2015,1319,188.39
9/1/2015,1379,191.31
9/1/2015,1439,190.3
10/1/2015,59,189.91
10/1/2015,119,190.06
10/1/2015,179,189.65
10/1/2015,239,189.82
10/1/2015,299,190.45
10/1/2015,359,191.97
10/1/2015,419,191.29
10/1/2015,479,190.42
10/1/2015,539,190.19
10/1/2015,599,192.23
10/1/2015,659,190.75
10/1/2015,719,190.16
10/1/2015,779,189.52
10/1/2015,839,190.33
10/1/2015,899,188.84
10/1/2015,959,191.01
10/1/2015,1019,190.17
10/1/2015,1079,190.11
10/1/2015,1139,189.82
10/1/2015,1199,188.74
10/1/2015,1259,188.61
10/1/2015,1319,188.11
10/1/2015,1379,187.78
10/1/2015,1439,186.76
11/1/2015,59,187.36
11/1/2015,119,188.15
11/1/2015,179,187.16
11/1/2015,239,187.42
11/1/2015,299,188.77
11/1/2015,359,187.33
11/1/2015,419,187.99
11/1/2015,479,186.88
11/1/2015,539,187.57
11/1/2015,599,185.99
11/1/2015,659,186.7
11/1/2015,719,186.2
11/1/2015,779,185.34
11/1/2015,839,187.51
11/1/2015,899,186.71
11/1/2015,959,186.51
11/1/2015,1019,187.27
11/1/2015,1079,186.67
11/1/2015,1139,186.86
11/1/2015,1199,187.82
11/1/2015,1259,187.19
11/1/2015,1319,185.58
11/1/2015,1379,186.64
11/1/2015,1439,187.07
12/1/2015,59,186.58
12/1/2015,119,185.9
12/1/2015,179,186.85
12/1/2015,239,187.12
12/1/2015,299,188.38
12/1/2015,359,187.68
12/1/2015,419,186.97
12/1/2015,479,186.35
12/1/2015,539,185.85
12/1/2015,599,185.43
12/1/2015,659,185.26
12/1/2015,719,188.19
12/1/2015,779,188.2
12/1/2015,839,188.66
12/1/2015,899,188.54
12/1/2015,959,187.2
12/1/2015,1019,188.57
12/1/2015,1079,188.1
12/1/2015,1139,187.64
12/1/2015,1199,188.51
12/1/2015,1259,187.62
12/1/2015,1319,188.85
